id;diametr;size;brand;price_min;price_med
1;R13;155/65;KAMA;3056;3479
2;R13;155/70;CORDIANT;2487;2984
3;R13;155/70;TIGAR;2811;3326
4;R13;155/80;TOYO;3395;3657
5;R13;165/70;TIGAR;3007;3777
6;R13;175/70;BFGOODRICH;3448;3614
7;R13;175/70;CORDIANT;2505;3050
8;R13;175/70;KAMA;2347;2347
9;R13;175/70;NOKIAN;2982;3370
10;R13;175/70;NORDMAN;2982;3370
11;R13;175/70;TIGAR;2862;3056
12;R13;175/70;TOYO;3118;3322
13;R13;175/70;TUNGA;2356;2904
14;R13;175/70;VIATTI;2709;3611
15;R14;102/10;KORMORAN;5574;5906
16;R14;165/60;TIGAR;3027;3170
17;R14;165/65;KORMORAN;2986;3117
18;R14;165/70;HANKOOK;4036;4113
19;R14;165/70;KUMHO;3664;4214
20;R14;165/70;NOKIAN;2892;3436
21;R14;165/70;OVATION;2141;2192
22;R14;165/70;PIRELLI;4337;4462
23;R14;165/80;BARUM;4104;4104
24;R14;175/65;CORDIANT;2627;3114
25;R14;175/65;GITI;3108;3181
26;R14;175/65;GT RADIAL;3108;3181
27;R14;175/65;HANKOOK;3348;3412
28;R14;175/65;KAMA;2767;2872
29;R14;175/65;KORMORAN;2842;3293
30;R14;175/65;NITTO;3730;3730
31;R14;175/65;NOKIAN;3017;3434
32;R14;175/65;PIRELLI;4163;4282
33;R14;175/65;TOYO;3480;4131
34;R14;175/65;TUNGA;2152;2598
35;R14;175/65;VIATTI;2672;3011
36;R14;175/65;YOKOHAMA;3950;4542
37;R14;175/70;BRIDGESTONE;3958;4297
38;R14;175/70;GITI;3152;3226
39;R14;175/70;GT RADIAL;3152;3226
40;R14;175/70;KAMA;2432;2591
41;R14;175/70;NOKIAN;3114;3545
42;R14;175/70;VIATTI;2902;3198
43;R14;185/55;TIGAR;3518;4312
44;R14;185/60;AMTEL;2200;2200
45;R14;185/60;BRIDGESTONE;4030;4107
46;R14;185/60;CORDIANT;3234;4094
47;R14;185/60;KORMORAN;3227;3227
48;R14;185/60;KUMHO;3308;3308
49;R14;185/60;MATADOR;3107;3339
50;R14;185/60;NOKIAN;2948;3018
51;R14;185/60;TUNGA;2364;2819
52;R14;185/60;VIATTI;3102;3585
53;R14;185/65;AMTEL;2230;2230
54;R14;185/65;BFGOODRICH;3774;3774
55;R14;185/65;CONTINENTAL;6270;7007
56;R14;185/65;CORDIANT;2363;2636
57;R14;185/65;KAMA;2397;2788
58;R14;185/65;KUMHO;3463;3463
59;R14;185/65;NOKIAN;2902;3034
60;R14;185/65;PIRELLI;3451;3451
61;R14;185/70;CORDIANT;2798;3219
62;R14;185/70;GITI;3392;3473
63;R14;185/70;GT RADIAL;3392;3473
64;R14;185/70;HANKOOK;3608;3976
65;R14;185/70;KAMA;3152;3904
66;R14;185/70;NOKIAN;3360;3443
67;R14;185/70;TUNGA;2444;2942
68;R14;195/70;HANKOOK;4728;5455
69;R14;205/70;ROSAVA;3828;4669
70;R15;106/10;OVATION;4425;5208
71;R15;175/60;KUMHO;4198;5107
72;R15;175/65;BMW;8508;8637
73;R15;175/65;KORMORAN;3321;3467
74;R15;175/80;TOYO;4530;5230
75;R15;185/55;GOODYEAR;5648;5811
76;R15;185/55;HANKOOK;4774;5364
77;R15;185/55;NOKIAN;3398;4196
78;R15;185/55;NORDMAN;3398;4196
79;R15;185/55;VIATTI;3600;4446
80;R15;185/55;YOKOHAMA;5544;5704
81;R15;185/60;BFGOODRICH;4191;4373
82;R15;185/60;DUNLOP;6415;6415
83;R15;185/60;GITI;3689;3864
84;R15;185/60;GT RADIAL;3689;3864
85;R15;185/60;MARSHAL;6835;6835
86;R15;185/60;MATADOR;3684;4286
87;R15;185/60;MICHELIN;6027;6769
88;R15;185/60;NOKIAN;3851;4185
89;R15;185/60;NORDMAN;3851;4185
90;R15;185/60;SAVA;3513;3513
91;R15;185/60;YOKOHAMA;3774;4457
92;R15;185/65;BFGOODRICH;4390;5070
93;R15;185/65;BRIDGESTONE;4133;4726
94;R15;185/65;GITI;3612;3784
95;R15;185/65;GT RADIAL;3612;3784
96;R15;185/65;KORMORAN;2900;2900
97;R15;185/65;NOKIAN;3913;4796
98;R15;185/65;NORDMAN;2949;3413
99;R15;185/65;PIRELLI;4792;4792
100;R15;185/65;TIGAR;3311;3720
101;R15;185/65;TOYO;3360;3360
102;R15;185/65;TUNGA;2669;3281
103;R15;195/55;BFGOODRICH;4695;4918
104;R15;195/55;GOODYEAR;7452;8262
105;R15;195/55;HANKOOK;7644;7644
106;R15;195/55;KAMA;2990;2990
107;R15;195/55;KORMORAN;6780;6780
108;R15;195/55;MARSHAL;6050;6050
109;R15;195/55;NOKIAN;5077;5951
110;R15;195/60;BRIDGESTONE;4474;4861
111;R15;195/60;GITI;3503;3856
112;R15;195/60;GT RADIAL;3503;3856
113;R15;195/60;HANKOOK;3514;3672
114;R15;195/60;MATADOR;3455;4014
115;R15;195/60;MICHELIN;4215;5019
116;R15;195/60;NOKIAN;3613;4113
117;R15;195/60;VIATTI;3285;3782
118;R15;195/60;YOKOHAMA;4084;4669
119;R15;195/60;ZEETEX;3245;3256
120;R15;195/65;CONTINENTAL;5640;6676
121;R15;195/65;CORDIANT;2867;3279
122;R15;195/65;GITI;3777;3956
123;R15;195/65;GT RADIAL;3777;3956
124;R15;195/65;KAMA;2643;3301
125;R15;195/65;KORMORAN;3571;3728
126;R15;195/65;KUMHO;4170;4170
127;R15;195/65;MARSHAL;3580;3580
128;R15;195/65;MATADOR;3451;3517
129;R15;195/65;NITTO;3680;4340
130;R15;195/65;NOKIAN;3321;3987
131;R15;195/65;NORDMAN;3694;4338
132;R15;195/65;OVATION;2842;3716
133;R15;195/65;PIRELLI;4089;4386
134;R15;195/65;TUNGA;2444;2990
135;R15;195/65;VIATTI;3153;3298
136;R15;195/65;YOKOHAMA;3531;3964
137;R15;195/65;ZEETEX;3325;3336
138;R15;195/65;¡≈Àÿ»Õ¿;2873;3017
139;R15;195/70;CORDIANT;4510;5519
140;R15;195/70;KAMA;4369;4897
141;R15;195/70;KORMORAN;5868;6219
142;R15;195/70;MATADOR;5113;5627
143;R15;195/70;MICHELIN;8300;9030
144;R15;195/70;NOKIAN;7713;8401
145;R15;195/70;NORDMAN;7713;8401
146;R15;195/70;UNIROYAL;5749;5749
147;R15;195/70;VIATTI;5126;6392
148;R15;195/70;YOKOHAMA;6628;8353
149;R15;205/60;CONTINENTAL;5202;5671
150;R15;205/60;KLEBER;4210;4210
151;R15;205/65;DUNLOP;3689;4263
152;R15;205/65;GOODYEAR;4915;5410
153;R15;205/65;KUMHO;4687;5170
154;R15;205/65;MATADOR;3599;3919
155;R15;205/65;MICHELIN;5767;6111
156;R15;205/65;NOKIAN;3812;4430
157;R15;205/65;TUNGA;2909;3456
158;R15;205/65;YOKOHAMA;6495;7074
159;R15;205/65;ZEETEX;3771;3783
160;R15;205/70;BRIDGESTONE;4077;4155
161;R15;205/70;CORDIANT;4901;5538
162;R15;205/70;DUNLOP;4972;6192
163;R15;205/70;GISLAVED;5450;6853
164;R15;205/70;KAMA;4989;6188
165;R15;205/70;KORMORAN;4234;4661
166;R15;205/70;KUMHO;6918;8078
167;R15;205/70;NOKIAN;4472;5205
168;R15;205/70;SUNFULL;3714;3951
169;R15;205/70;TIGAR;5622;5889
170;R15;205/70;VIATTI;4237;4668
171;R15;205/70;YOKOHAMA;5127;5584
172;R15;205/70;¡≈Àÿ»Õ¿;4855;5237
173;R15;205/75;GITI;4787;5014
174;R15;205/75;GT RADIAL;4787;5014
175;R15;215/65;HANKOOK;6390;7012
176;R15;215/65;KAMA;2501;5155
177;R15;215/65;VIATTI;5291;5596
178;R15;215/70;CONTINENTAL;9249;10782
179;R15;215/70;KORMORAN;7073;7496
180;R15;215/70;TIGAR;7483;8310
181;R15;215/70;YOKOHAMA;6172;6722
182;R15;215/75;OVATION;4414;4519
183;R15;215/90;KAMA;4954;5639
184;R15;225/70;CONTINENTAL;9199;10029
185;R15;225/70;KORMORAN;6988;7405
186;R15;225/70;KUMHO;5810;5810
187;R15;225/70;MATADOR;6532;8125
188;R15;225/85;FORWARD;4517;4517
189;R15;225/85;KAMA;4895;5573
190;R15;235/75;NEXEN;6938;6939
191;R15;235/75;ROADSTONE;6938;6939
192;R15;255/70;KUMHO;7972;8505
193;R15;265/70;YOKOHAMA;10108;11704
194;R16;135/90;MAXXIS;9935;13594
195;R16;175/80;HANKOOK;5606;5767
196;R16;175/80;¡≈Àÿ»Õ¿;4258;5387
197;R16;185/75;CORDIANT;4528;5322
198;R16;185/75;FORWARD;3294;3915
199;R16;185/75;KAMA;4345;4904
200;R16;195/45;HANKOOK;4761;6215
201;R16;195/45;KUMHO;5137;6283
202;R16;195/50;KUMHO;4662;7380
203;R16;195/55;BMW;13261;13764
204;R16;195/55;CONTINENTAL;6430;7117
205;R16;195/55;CORDIANT;4650;4650
206;R16;195/55;GISLAVED;8300;8300
207;R16;195/55;KORMORAN;3680;3739
208;R16;195/55;MARSHAL;7896;7896
209;R16;195/55;MATADOR;4745;5424
210;R16;195/55;NOKIAN;5093;5602
211;R16;195/55;YOKOHAMA;7148;7368
212;R16;195/60;GOODYEAR;11277;11277
213;R16;195/65;GITI;5314;5440
214;R16;195/65;GT RADIAL;5314;5440
215;R16;195/65;OVATION;3744;3833
216;R16;195/75;KORMORAN;6633;7030
217;R16;195/75;MICHELIN;984;10154
218;R16;195/75;TIGAR;6167;6664
219;R16;205/45;HANKOOK;6896;8134
220;R16;205/50;TOYO;6182;7140
221;R16;205/55;BFGOODRICH;4454;4717
222;R16;205/55;BMW;12662;14520
223;R16;205/55;CONTINENTAL;7119;8664
224;R16;205/55;CORDIANT;3561;4372
225;R16;205/55;GITI;4524;4738
226;R16;205/55;GOODYEAR;8060;8871
227;R16;205/55;GT RADIAL;4524;4738
228;R16;205/55;KAMA;3061;3082
229;R16;205/55;MARSHAL;4541;5201
230;R16;205/55;NITTO;5290;5290
231;R16;205/55;NOKIAN;5520;6100
232;R16;205/55;NORDMAN;6530;6530
233;R16;205/55;PIRELLI;4652;4886
234;R16;205/55;TOYO;5359;6362
235;R16;205/55;TUNGA;4595;5021
236;R16;205/55;VIATTI;4019;4424
237;R16;205/60;CONTINENTAL;8112;10802
238;R16;205/60;CORDIANT;4119;5039
239;R16;205/60;DUNLOP;4870;4870
240;R16;205/60;GITI;4897;5129
241;R16;205/60;GT RADIAL;4897;5129
242;R16;205/60;KORMORAN;4829;5118
243;R16;205/60;NOKIAN;8087;8522
244;R16;205/60;PIRELLI;8456;9476
245;R16;205/60;TIGAR;6880;6880
246;R16;205/60;TUNGA;3505;4164
247;R16;205/65;DUNLOP;5140;5140
248;R16;205/65;GITI;4996;5893
249;R16;205/65;GT RADIAL;4996;5893
250;R16;205/65;KORMORAN;5266;6141
251;R16;205/65;KUMHO;4183;6523
252;R16;205/65;MATADOR;7539;8457
253;R16;205/65;MICHELIN;11575;13121
254;R16;205/65;NOKIAN;8902;10593
255;R16;205/65;NORDMAN;6555;7215
256;R16;205/65;VIATTI;6520;6639
257;R16;205/65;YOKOHAMA;6031;6811
258;R16;205/70;CORDIANT;5070;5622
259;R16;205/75;KAMA;6020;6125
260;R16;205/75;KORMORAN;6880;7291
261;R16;205/75;MICHELIN;10204;10981
262;R16;205/75;NOKIAN;8577;9375
263;R16;205/75;NORDMAN;8577;9375
264;R16;205/75;TIGAR;6121;6948
265;R16;215/55;GITI;5084;5996
266;R16;215/55;GT RADIAL;5084;5996
267;R16;215/55;KORMORAN;4812;4958
268;R16;215/55;NOKIAN;5665;6363
269;R16;215/55;NORDMAN;7228;8214
270;R16;215/55;PIRELLI;6370;6449
271;R16;215/55;TIGAR;4559;5207
272;R16;215/55;YOKOHAMA;6490;6490
273;R16;215/60;CORDIANT;4252;5195
274;R16;215/60;GISLAVED;5510;6237
275;R16;215/60;GITI;5018;5256
276;R16;215/60;GOODYEAR;6094;7154
277;R16;215/60;GT RADIAL;5018;5256
278;R16;215/60;HANKOOK;5621;6823
279;R16;215/60;LAUFENN;5365;5609
280;R16;215/60;MATADOR;4895;5036
281;R16;215/60;NOKIAN;6795;6795
282;R16;215/60;NORDMAN;5695;5867
283;R16;215/60;PIRELLI;5981;6283
284;R16;215/60;TIGAR;4018;4441
285;R16;215/60;VIATTI;4987;5520
286;R16;215/60;YOKOHAMA;5103;5828
287;R16;215/65;BFGOODRICH;7426;8063
288;R16;215/65;BRIDGESTONE;6375;6559
289;R16;215/65;CORDIANT;5110;5981
290;R16;215/65;GITI;5248;5497
291;R16;215/65;GT RADIAL;5248;5497
292;R16;215/65;KAMA;4103;4846
293;R16;215/65;KORMORAN;7196;7626
294;R16;215/65;MATADOR;5989;6266
295;R16;215/65;TOYO;6280;6280
296;R16;215/70;BRIDGESTONE;5130;5377
297;R16;215/70;CORDIANT;4662;5460
298;R16;215/70;HANKOOK;7432;7646
299;R16;215/70;KORMORAN;6140;7116
300;R16;215/70;MARSHAL;5567;5855
301;R16;215/70;TOYO;6700;6700
302;R16;215/75;CONTINENTAL;10207;11618
303;R16;215/75;KORMORAN;7519;7968
304;R16;215/75;MICHELIN;10880;14890
305;R16;215/75;NOKIAN;9140;10247
306;R16;215/75;NORDMAN;9140;9523
307;R16;215/75;OVATION;5655;6530
308;R16;215/75;TIGAR;6990;7594
309;R16;215/85;OVATION;6467;6968
310;R16;225/50;TIGAR;4814;5948
311;R16;225/55;DUNLOP;7022;7357
312;R16;225/55;GISLAVED;7712;7712
313;R16;225/55;HANKOOK;7552;8345
314;R16;225/55;SAILUN;4690;5475
315;R16;225/55;TIGAR;5151;6490
316;R16;225/60;BRIDGESTONE;7986;8217
317;R16;225/60;MARSHAL;5730;5730
318;R16;225/60;TIGAR;5252;5502
319;R16;225/60;VIATTI;6020;6130
320;R16;225/65;GITI;4991;6613
321;R16;225/65;GT RADIAL;4991;6613
322;R16;225/65;KORMORAN;7717;8178
323;R16;225/75;CONTINENTAL;10474;12066
324;R16;225/75;GISLAVED;7670;7731
325;R16;225/75;MATADOR;6351;7697
326;R16;235/60;BRIDGESTONE;10204;10663
327;R16;235/60;CONTINENTAL;10380;12150
328;R16;235/60;KORMORAN;5179;5701
329;R16;235/60;OVATION;4767;5510
330;R16;235/60;TIGAR;5596;6156
331;R16;235/70;BFGOODRICH;11255;12202
332;R16;235/70;CORDIANT;6454;7352
333;R16;235/70;KORMORAN;6651;7321
334;R16;235/70;KUMHO;7489;8249
335;R16;235/85;BFGOODRICH;15100;16879
336;R16;235/85;OVATION;7227;8350
337;R16;245/70;BRIDGESTONE;7256;8248
338;R16;245/70;CORDIANT;6319;7750
339;R16;245/70;DUNLOP;9074;9506
340;R16;245/70;KORMORAN;6662;7334
341;R16;245/70;MARSHAL;10350;10350
342;R16;245/70;MAXXIS;11663;11882
343;R16;245/70;PIRELLI;6650;6650
344;R16;245/70;YOKOHAMA;8739;9131
345;R16;245/75;BMW;6250;6753
346;R16;245/75;NOKIAN;6706;7026
347;R16;245/75;NORDMAN;6706;7026
348;R16;245/75;OVATION;7648;9013
349;R16;245/75;SUNFULL;6250;6753
350;R16;255/65;GITI;6544;6699
351;R16;255/65;GT RADIAL;6544;6699
352;R16;265/70;BFGOODRICH;16849;18834
353;R16;265/70;GOODYEAR;10210;12663
354;R16;265/75;MICKEY THOMPSON;19672;20556
355;R16;275/70;BFGOODRICH;14874;16628
356;R16;285/75;YOKOHAMA;8324;8698
357;R17;120/70;METZELER;3260;3260
358;R17;125/70;MAXXIS;4033;5882
359;R17;130/80;METZELER;11863;11907
360;R17;135/90;MAXXIS;5608;7505
361;R17;140/80;MITAS;9286;9286
362;R17;150/70;METZELER;15334;15391
363;R17;170/60;METZELER;15863;15921
364;R17;205/45;BMW;16757;17393
365;R17;205/45;KUMHO;7493;9166
366;R17;205/45;PIRELLI;15146;17588
367;R17;205/45;TIGAR;4083;4892
368;R17;205/50;BRIDGESTONE;9274;10841
369;R17;205/50;GISLAVED;6825;7131
370;R17;205/50;GOODYEAR;8879;10175
371;R17;205/55;KUMHO;8485;10379
372;R17;205/55;TIGAR;4640;5302
373;R17;215/40;NEXEN;5660;5765
374;R17;215/40;PIRELLI;11278;11784
375;R17;215/40;ROADSTONE;5660;5765
376;R17;215/45;CONTINENTAL;7566;8328
377;R17;215/50;BRIDGESTONE;9878;10321
378;R17;215/50;DUNLOP;8379;8379
379;R17;215/50;HANKOOK;7591;8477
380;R17;215/55;KORMORAN;5970;6377
381;R17;215/55;MARSHAL;5970;6315
382;R17;215/55;MATADOR;5687;6197
383;R17;215/55;NOKIAN;6152;6355
384;R17;215/55;PIRELLI;7184;7485
385;R17;215/55;TIGAR;4681;4933
386;R17;215/55;TOYO;8607;11547
387;R17;215/55;YOKOHAMA;7830;8715
388;R17;215/60;CONTINENTAL;11900;13413
389;R17;215/60;DUNLOP;7669;8436
390;R17;215/60;OVATION;4984;5372
391;R17;215/60;TIGAR;4891;5940
392;R17;215/65;GITI;6061;7150
393;R17;215/65;GT RADIAL;6061;7150
394;R17;215/65;HANKOOK;8607;9630
395;R17;215/65;KORMORAN;6554;7076
396;R17;215/65;KUMHO;6965;7908
397;R17;215/65;PIRELLI;10532;11498
398;R17;215/65;SAILUN;4853;5724
399;R17;215/65;TIGAR;4580;4946
400;R17;215/75;BFGOODRICH;14613;15365
401;R17;215/75;KAMA;10513;11212
402;R17;215/75;ORIUM;13511;13880
403;R17;215/75;SAVA;15355;15355
404;R17;225/45;AMTEL;5012;5236
405;R17;225/45;BFGOODRICH;6842;8489
406;R17;225/45;BRIDGESTONE;10924;11415
407;R17;225/45;CONTINENTAL;8697;9722
408;R17;225/45;KUMHO;6949;7338
409;R17;225/45;MARSHAL;5355;7102
410;R17;225/45;OVATION;5130;6085
411;R17;225/45;TIGAR;5134;6378
412;R17;225/45;VIATTI;5613;5938
413;R17;225/50;BFGOODRICH;7114;7536
414;R17;225/50;CONTINENTAL;11486;12840
415;R17;225/50;CORDIANT;5401;5608
416;R17;225/50;GOODYEAR;8250;8620
417;R17;225/50;NOKIAN;7599;8439
418;R17;225/50;NORDMAN;7599;8439
419;R17;225/50;PIRELLI;8977;9254
420;R17;225/55;BFGOODRICH;6461;6845
421;R17;225/55;BMW;14921;15487
422;R17;225/55;GISLAVED;6097;6707
423;R17;225/55;GOODYEAR;9282;10137
424;R17;225/55;NOKIAN;7057;8524
425;R17;225/55;NORDMAN;12285;13710
426;R17;225/55;PIRELLI;6167;6813
427;R17;225/55;TIGAR;5902;7200
428;R17;225/55;YOKOHAMA;7559;8457
429;R17;225/60;DUNLOP;7558;8114
